example_id,signal_cancer,signal_cancer_False_proba,signal_cancer_True_proba
a38e5bbc08374cfeae054254cbae6183,False,0.5014611625010827,0.4985388374989172
b3924184c95949a88634ccf627440f7b,False,0.5049344710273296,0.49506552897267037
89f8d17494974bb3a5c38f90f7002ef9,False,0.5049344710273296,0.49506552897267037
5a1d7b32c69d4411a68ee51a54c29d32,False,0.5069757383200708,0.49302426167992913
2db0d5d68a7b44a48d05192bec37575f,False,0.5049344710273296,0.49506552897267037
c6641ccbf7f04d5fbce237debebebd34,False,0.5070150046772601,0.4929849953227398
258c2d82eeb9472aadaa85b807b1576c,False,0.5049344710273296,0.49506552897267037
b03603bacbd34c1a881868f7a1561889,False,0.5060239325090227,0.49397606749097733
a7728d022a9343dfae830d2181302fc9,False,0.5049344710273296,0.49506552897267037
56690d0043d646979f0b97ac506c0d25,False,0.5049344710273296,0.49506552897267037
f6ba51c47383438cb7ff4822f03f48cd,False,0.5069082929984355,0.49309170700156446
2fde4af43a164f7db40c328130d9cc9e,False,0.5069109524082321,0.49308904759176786
5d73fbd6bdfd4e0aaf1c01d62ec63548,False,0.5049344710273296,0.49506552897267037
ad63b790b61d4247ab8eadcf30b5669f,False,0.5049344710273296,0.49506552897267037
9fbfb544e927481db0127b15a99d298d,False,0.5049344710273296,0.49506552897267037
d9122800aca64474b3dbc56e5a42d520,False,0.5049344710273296,0.49506552897267037
ea4ef81e8bf540f4b0fe8ef2e6f833ff,False,0.5049344710273296,0.49506552897267037
9b950139e9b5456992d35f4454a588ee,False,0.5049344710273296,0.49506552897267037
dc0cd1a258cb4d2097770bd8e4e62fa5,False,0.5049344710273296,0.49506552897267037
4d6e3358caec4dadbf8bb00dbea285f4,False,0.5049344710273296,0.49506552897267037
17377ec69fae430bacd995e6f6f4a07f,False,0.5033947403939676,0.4966052596060324
66035f5f2ccb431ca4c562f8955eb1c4,False,0.5049344710273296,0.49506552897267037
152617f6478a425db7f6f0922c29ac52,False,0.5049344710273296,0.49506552897267037
48db6b48f609405a9ce8fe5b54dd597c,False,0.5049344710273296,0.49506552897267037
fe5b783fafcc49a881853ea44e93c896,False,0.5049344710273296,0.49506552897267037
30116e1e2831474b967a9a88a2f0426a,False,0.5049344710273296,0.49506552897267037
3bba1eae59c9490782fce89b49f37e70,False,0.5049344710273296,0.49506552897267037
c7ea191c189344e0b335969d17c773e6,False,0.5015156700582828,0.49848432994171715
90485a1d40ee485e9764d46d8126e84a,False,0.5049344710273296,0.49506552897267037
c432b1f3c1ad481a8023e273a1302f42,False,0.5049344710273296,0.49506552897267037
4e6b8df087b84fe789b0ba67834a36a6,False,0.5049344710273296,0.49506552897267037
6d7a56d3f4334c42a5321c448f456e53,False,0.5049344710273296,0.49506552897267037
0d6156c32d744c178f578fc36af5f2ab,False,0.5049344710273296,0.49506552897267037
c39b9962427948fda4e195f5e87e5b64,False,0.5049344710273296,0.49506552897267037
4e1a249018134546975c6a06ec83bb92,False,0.5049344710273296,0.49506552897267037
dccffab2eb674399a941507cc43eba9e,False,0.5049344710273296,0.49506552897267037
39ffb419224249098b19d3c989e55565,False,0.5049344710273296,0.49506552897267037
39c875aa1c874a649aeb226818844f2f,False,0.5049344710273296,0.49506552897267037
3f93a78036c64b9782c7b47b4c873d20,False,0.5033997299653605,0.49660027003463947
9b9ddd0e2f5c43f5b8de9bb1bcdad46a,False,0.5049344710273296,0.49506552897267037
ada4ee7601e6406cb5d32832ccfc6276,False,0.5049344710273296,0.49506552897267037
0bab720bf3004b11bf7dee9e93626bb8,False,0.5049344710273296,0.49506552897267037
bac34553608e4bc98487c345e89b3cc7,False,0.5049344710273296,0.49506552897267037
cf2f3966bdd8496ea966d0d8cfb8fd24,False,0.5049344710273296,0.49506552897267037
ebd387d5a3b746cbba4c04be8d2e625b,False,0.5059618165976796,0.4940381834023204
13b023aedf644808a6a4ad1c2e25c21b,False,0.5049344710273296,0.49506552897267037
14cd210965554848a009d9337e6092a3,False,0.50602006788278,0.49397993211722
f50851b5572a4a668237f02979c5b9c7,False,0.5049344710273296,0.49506552897267037
56699a91d8484bb290247336216ec2b2,False,0.5049344710273296,0.49506552897267037
6a2546ff89104e05a3784c8ab9cdd40d,False,0.5049344710273296,0.49506552897267037
273b7ee1362c45a69c81954653de93bf,False,0.5023366776512554,0.4976633223487446
b0511b38abe44b47b24b1c488a6e5d3a,False,0.506002317575394,0.49399768242460596
c7d97f91895242f88a1cb5e8ac5cc1f9,False,0.5049344710273296,0.49506552897267037
7381c238bd834859afb4ef7ac9abc0b9,False,0.5059977133108355,0.4940022866891644
f9563df6f79848f4921dead1f2717698,False,0.5049344710273296,0.49506552897267037
40247a274eec4e458cf9b0f85ca1fde5,False,0.5071687592800884,0.49283124071991163
b4a60a7e629046dda61a4e2869f4e86b,False,0.5071411480866972,0.49285885191330286
ae45a00ee0be43cdac5c8de480625a01,False,0.5049344710273296,0.49506552897267037
8dda2440fdcf4b71b8a03215833e243e,False,0.5049344710273296,0.49506552897267037
fb9b3b2c5ad34ca9a05d3bdba04f8146,False,0.5060198117010217,0.49398018829897833
f59068eb38c2464f96ae1e113126ebe1,False,0.5073081581146965,0.4926918418853035
29b3010c09364d2d90012922576d6b83,False,0.50804942135279,0.49195057864721
15c87b8bb47144c093f040b3a5f4147e,False,0.5049344710273296,0.49506552897267037
0d15eb05e9e14af9915c79b98fbcbd6b,False,0.5014419268390607,0.49855807316093925
c5cc63945d8345978a254d397c620b64,False,0.5049344710273296,0.49506552897267037
4371c072f46243a3b788dd5f77e3faa7,False,0.5049344710273296,0.49506552897267037
4d79a7cbe77646adaa892d669b6a157f,False,0.5049344710273296,0.49506552897267037
2b1fe44359d841868856d40a1287661f,False,0.5049344710273296,0.49506552897267037
401b6aa3976c4ffbacffa9befdad29f4,False,0.5049344710273296,0.49506552897267037
bb26089d4d224d989ba2bc531446fc0a,False,0.5049344710273296,0.49506552897267037
c0095194d6624170b13ec774371e6b10,False,0.5049344710273296,0.49506552897267037
7aa6e6198d2b47d0a81bd742c1d65d63,False,0.5049344710273296,0.49506552897267037
c4571768266045118f8bcc5a53df90af,False,0.5049344710273296,0.49506552897267037
3d3bf35f299941c3b2739001cf885a90,False,0.5049344710273296,0.49506552897267037
e051882eed3749e59dec0528e46814bd,False,0.5049344710273296,0.49506552897267037
a2015299be7e4bd880013edc544ccd8d,False,0.5049344710273296,0.49506552897267037
7175b976f6bc4b2586e7136f21c3230a,False,0.5049344710273296,0.49506552897267037
a1ca6f6aadab4ae8a38fc3b9581173e3,False,0.5079557938644984,0.4920442061355016
65c10850a42a47a39f815ab86db7f0b9,False,0.5059679525326621,0.4940320474673378
ce4493e9c9584ef58ab92bd8d2b4a0da,False,0.5049344710273296,0.49506552897267037
c6e19044860a4998b37afc25554fb97b,False,0.5049344710273296,0.49506552897267037
8ee4a1e5dea74579aad1714d0692c119,False,0.5049344710273296,0.49506552897267037
46a4933b56d741b0936042dc82177d43,False,0.5011450256254402,0.49885497437455983
c49c3a95128f4950bded5df41a8706b4,False,0.5059624687965569,0.4940375312034431
71bb8b9f215f4ae5a4e4c0f7d7b5bfe1,False,0.501309794982727,0.49869020501727307
4044841bd0a742e083e94888d3670220,False,0.5032375024920267,0.4967624975079733
8d0e9399e0f34b3f9efbb31d2bafbd2a,False,0.5049344710273296,0.49506552897267037
08bbf4b71262471aa9f2c29aa6f32e10,False,0.5049344710273296,0.49506552897267037
5624c6fb3cfc4ff59551317648487e9d,False,0.5049344710273296,0.49506552897267037
a085e0838474451688bd175605ae41ef,False,0.5060112080017773,0.4939887919982227
f61964da27e64dd897fc148fb6ca274f,False,0.5049344710273296,0.49506552897267037
15db755303f34fc198adb7367272fc9f,False,0.5049344710273296,0.49506552897267037
7c0639b955684de28d737b34a911d1c1,False,0.507023867567231,0.49297613243276905
0421786962cb405fa6e366ab51bcc942,False,0.5049344710273296,0.49506552897267037
abe5c6866040439c936228ec0d8fab72,False,0.5080657636742983,0.49193423632570166
370ec7d7a82647b18824566e9db56038,False,0.5059796456318922,0.49402035436810776
815a4aadd1474e6ea80c5801d47e9d87,False,0.5013799742691534,0.49862002573084657
f5df705e24c14c2e8a6c9d32df4d5772,False,0.5049344710273296,0.49506552897267037
c47987f3e28644c39407d7a76aefabd4,False,0.5049344710273296,0.49506552897267037
d851da86168a41c1ab21dc9d76cbd5d4,False,0.5049344710273296,0.49506552897267037
d47efb12be8b4e70964076a8d0e1d1ad,False,0.5049344710273296,0.49506552897267037
22fd1568fae040e7ad98864172c0270b,False,0.5049344710273296,0.49506552897267037
ac02ee61ab174570ab66da7529773837,False,0.5049344710273296,0.49506552897267037
9e6a5772c556429e967de8a931041132,False,0.5049344710273296,0.49506552897267037
2d4fddbcd69e4b188361ee818c582a07,False,0.5049344710273296,0.49506552897267037
99af3dfe788740918958c00e565f1aab,False,0.5049344710273296,0.49506552897267037
a1ecad0da461435a85376214495f50ac,False,0.5011311865630453,0.49886881343695466
ed29f63668bf4853b53440bad05b22e8,False,0.5060296760326384,0.49397032396736157
4a2bc585e63b4d49bd41f79e5327dcc6,False,0.5049344710273296,0.49506552897267037
0a598575437444289c946aa1df741b4d,False,0.5049344710273296,0.49506552897267037
2c94c24036fe47498d329895612bf5d4,False,0.5049344710273296,0.49506552897267037
768466b92e7147ae971f19d637c390f5,False,0.5049344710273296,0.49506552897267037
97c938220a674f26a917b236290030f0,False,0.5049344710273296,0.49506552897267037
92fe7a3e1a3646b9aef8d07d4e6a81f3,False,0.5049344710273296,0.49506552897267037
59d989fa0f214b83a63f274f20ff75fb,False,0.5049344710273296,0.49506552897267037
570c27e478e64cb68bd9db1f5bca76a5,False,0.5049344710273296,0.49506552897267037
09a897a56e254fe3ba4c5460ed59148e,False,0.5049344710273296,0.49506552897267037
da88c6948e384473a607ffcac1eb82e3,False,0.5049344710273296,0.49506552897267037
835bee7e67c742dd8914f164263cab22,False,0.5080900002411042,0.49190999975889577
fe46b4395e714ea693a7ca96ec930712,False,0.5090373155303669,0.4909626844696331
0ddf9ca0cf0d43e2b518c2459be9f0d2,False,0.5049344710273296,0.49506552897267037
07dad024fcbf4dc480baf2bf0b863e80,False,0.509301594081071,0.490698405918929
80fb5c4588704fa38b36ea3eb35e109b,False,0.5059849457313315,0.4940150542686685
b71cc1f5614b46c8984a04f19ca04734,False,0.5049344710273296,0.49506552897267037
0b0f8fc34399425c81c30ef5cd31bd69,False,0.5049344710273296,0.49506552897267037
b7d6423498c246bfa76c8232ff2c1db0,False,0.5071212184582714,0.49287878154172854
03c60b2f27e442f09ae6d5d1246524ee,False,0.5049344710273296,0.49506552897267037
888203a0f7e041baa7622612eac68ca2,False,0.5049344710273296,0.49506552897267037
5ca0b10dcd64404a9d75a12f7f412b6d,False,0.5049344710273296,0.49506552897267037
3e23e51a837e4ce3be283b31f210dc75,False,0.5049344710273296,0.49506552897267037
d421e660cd8c47ac9e91250378037a3b,False,0.5060661550401571,0.493933844959843
e5c3dec6203f4b4790b873eef6833961,False,0.5049344710273296,0.49506552897267037
81be56fada52490fb3a4ad408b7ebc34,False,0.5070489729993584,0.49295102700064164
c9b5b7fb356949baa521c0d9b2f8c90e,False,0.5049344710273296,0.49506552897267037
31d52728c5e349c48ec1cd773549b602,False,0.5059198005515643,0.49408019944843573
967b209447dc4b79ba848d340fbe9286,False,0.5049344710273296,0.49506552897267037
947a71ee1f9747c59711b66a26854434,False,0.5049344710273296,0.49506552897267037
6f6fb8a27c3245a88f3774a1e88bd138,False,0.5049344710273296,0.49506552897267037
6fd895170dfa441c90a24015842f015d,False,0.5049344710273296,0.49506552897267037
ed643940afcf4c0188d51100eff2cb02,False,0.5049344710273296,0.49506552897267037
8e22f2d2a9934c2ba14404145e34c486,False,0.5049344710273296,0.49506552897267037
73947e293cb74876b8066e5d8318e5b5,False,0.5049344710273296,0.49506552897267037
