example_ids,signal_cancer_predicted_class,signal_cancer_true_class,signal_cancer_False_proba,signal_cancer_True_proba
7d8071169bb7406289e9a8e033da234f,False,False,0.64514214580361,0.35485785419639
2847c86768124701993cb5588a3522d1,False,False,0.5789024785956847,0.4210975214043153
77db69c64a3e45559f63f12e13f44fd6,False,False,0.6707654656565653,0.32923453434343475
be8d11de21a24effac7cc25ed9e6ac7a,False,False,0.6304433608584444,0.36955663914155557
048a61aa05bc494796baaea7ca89d1dd,False,False,0.5864943426160552,0.41350565738394485
038ab30db27243f6adf602f41db50015,False,False,0.6238348737345545,0.37616512626544546
509156e462344813a3748ab183d1fe3e,False,False,0.6517710333040191,0.3482289666959809
2298b87646994aa0b443381c996d6798,False,False,0.6337155259074848,0.3662844740925152
dba2e119f6384da8a74235e8ec202b86,False,False,0.6279411186324919,0.3720588813675081
36a324eee37041f8bc80ff69617e4de4,False,False,0.6282236739778335,0.3717763260221664
338f436d2dbd412881364fc36d313eab,False,False,0.654220660232645,0.34577933976735503
eeae3051e53740588b5d5674c1eac6e2,False,False,0.6293770373088786,0.3706229626911214
241c06b31c364561bbb5b97006a5e39c,False,False,0.6046779604111131,0.3953220395888869
cce691c93d9c4ef2a1551ddb938ef17d,False,False,0.5910648121334319,0.40893518786656813
2f6233083b304c01bc943235179efb5e,False,False,0.6814880481926199,0.3185119518073801
524e42e0d7be46388057ac9aa006fb95,False,False,0.5640634743331542,0.4359365256668458
194b68e9faf2414a89237f207eab1080,False,False,0.7064908975378584,0.29350910246214157
2285fc89f0f544b682251888eff2cc00,False,False,0.6053030926765206,0.39469690732347934
4b10bf9c65a3403b9142adfbf43abdf9,False,False,0.6246433864768839,0.37535661352311617
8a9166169a9949368d2f3b7f33aea665,False,False,0.606219800351235,0.393780199648765
5b24eb7052ba48c9bd61c3beb2df0cb1,False,False,0.667350913036405,0.332649086963595
be8818f40bb44fe99f10fdf37b33d156,False,False,0.5951743980200161,0.4048256019799839
a343183b33b34645bde5b9a750137d84,False,False,0.6397619704945852,0.36023802950541484
b411e5add7e04e92af161293d2a19f4a,False,False,0.6409766154622548,0.3590233845377452
71802ad1164f4c78870dc78a5868c487,False,False,0.6179946909281151,0.38200530907188496
55a1fd5ddd2341c7bd2703a5a452302c,False,False,0.5989852679165557,0.40101473208344435
d4f15ab606fa4923a272b75369048caa,False,False,0.635225391834744,0.364774608165256
3f7d7673341b4dbb9a7dae41266aa472,False,False,0.6546587136181075,0.34534128638189254
8c2b9487f14a41a19eb9bbe7a89fa471,False,False,0.6055086057147763,0.39449139428522373
a3086aa55be041b6ac5bdab3f63009dc,False,False,0.599237433116778,0.40076256688322204
64b240c7b19d4be3948542c06ce81f82,False,False,0.6006806189135798,0.39931938108642023
187653a2a747430286ab6586e6a4437d,False,False,0.6089218216329153,0.3910781783670847
1e43b3cc0aae42468d8cfa8a7d84585a,False,False,0.5903859836592469,0.4096140163407532
0bf3e815fb614a74b4a428aac9188b9d,False,False,0.6603828616390405,0.3396171383609595
f3b96eb26cde4c34ad37831eb72ab44f,False,False,0.6510805031354323,0.34891949686456764
4ce06793344349148b94b760ab9645fe,False,False,0.5975011567898452,0.4024988432101549
070f1ebc154b4d8caf8e3c73d28f0e45,False,False,0.6342567649417867,0.3657432350582132
2ec743bdc67e449a9492f3ef8a36455d,False,False,0.5889086847939178,0.4110913152060823
5c015ac0067646ba89f20e258a05569d,False,False,0.6465334242355117,0.35346657576448826
0b8f124122b54812939a812ec586ad89,False,False,0.5387069468616335,0.4612930531383666
b424675fb0b646749dfb67786e8fb41a,False,False,0.6542010889947396,0.34579891100526033
b0eb1ff82c1e4b85864bf1fe38c94823,False,False,0.6780092566909831,0.3219907433090169
7e55ab9c43b24cdfb3f790ff5e2a38af,False,False,0.5642727549229043,0.43572724507709565
7a5d0a17e9204d9c9794deb6da1973a8,False,False,0.648796445632665,0.35120355436733497
9889b22fbcb84097805ca81fda02c31b,False,False,0.633781575515921,0.36621842448407904
77913e843e724371ac7fce2bd428c099,False,False,0.6219149244903881,0.37808507550961185
9f893c233973472ca44ae8f9e50e803e,False,False,0.583713852855817,0.41628614714418305
c403fe9095fb48b9a7d062bc16775baf,False,False,0.5544218355560715,0.4455781644439285
f261e831062547b4b803607bdd51856d,False,False,0.6245564934992469,0.3754435065007531
edf697977e0847dfa220b9b28e1a843e,False,False,0.6662224714957217,0.3337775285042784
ad946da4197c4e94a9034f07a256b563,False,False,0.6350564732210244,0.3649435267789756
25384e2353994099af03a7dbdfa57bf1,False,False,0.6519394999818269,0.3480605000181731
0f04687cbe994c6392671d4d6a0c741a,False,False,0.6605637713731058,0.33943622862689415
5c3e8d4f88624eeb9b507393a410f8e0,False,False,0.6359958284939762,0.3640041715060239
4986780ce27843548f31f05a9f8d8ce1,False,False,0.6102297197340437,0.3897702802659563
3d27215cf2964211bf025c4b38a14cfc,False,False,0.5966730145568204,0.4033269854431795
473a760590974ac796541e97e6567cff,False,False,0.6260133568368496,0.37398664316315045
c4d70e3075f64e0bbd252206cda471f0,False,False,0.6197091648673199,0.3802908351326801
8c00e9009ddc46eba2aba26faf3d6189,False,False,0.6187677417830364,0.3812322582169636
7ba966741d314583b46c02ae821cbf13,False,False,0.640566712364778,0.359433287635222
